City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,chapais,49.7834,-74.8492,-10.99,96,53,1.02,CA,1680314982
280,castrillon,43.3979,-6.7922,10.02,82,95,2.95,ES,1680314982
281,turinskaya sloboda,57.6232,64.3858,-0.34,79,100,5.98,RU,1680314983
282,imbituba,-28.24,-48.6703,22.17,87,29,1.89,BR,1680314983
283,lasa,46.6166,10.7002,3.35,89,97,2.32,IT,1680314983
284,itabirito,-20.2533,-43.8014,18.44,91,68,1.02,BR,1680314983
285,iquitos,-3.7481,-73.2472,24.02,94,75,2.57,PE,1680314985
286,sao joao da barra,-21.6403,-41.0511,24.14,87,99,2.42,BR,1680314985
287,jiangdu,32.4286,119.5574,16.21,66,5,3.11,CN,1680314985
288,college,64.8569,-147.8028,-3.56,65,100,3.09,US,1680314986
289,marrakesh,31.6315,-8.0083,20.04,49,0,1.03,MA,1680314706
290,darnah,32.767,22.6367,14.26,57,0,5.46,LY,1680314986
291,katsuura,35.1333,140.3,18.09,60,0,1.28,JP,1680314735
292,zhangye,38.9342,100.4517,11.36,20,20,7.02,CN,1680314987
293,ranong,9.9658,98.6348,28.58,68,52,1.38,TH,1680314987
294,mackay,-21.15,149.2,32.05,69,16,2.45,AU,1680314786
295,kemijarvi,66.7131,27.4306,-6.04,83,82,4.62,FI,1680314988
296,calama,-22.4667,-68.9333,17.27,59,40,3.6,CL,1680314988
297,krasnoye,49.9145,24.6134,8.12,88,100,4.43,UA,1680314989
298,ruteng,-8.6136,120.4721,23.16,66,99,0.45,ID,1680314989
299,nuevitas,21.5453,-77.2644,24.64,75,0,5.73,CU,1680314989
300,mbandaka,0.0487,18.2603,21.07,89,100,1.6,CD,1680314990
301,kanadey,53.1679,47.5264,1.88,85,48,6.44,RU,1680314990
302,kongolo,-5.3833,27.0,18.59,99,100,1.08,CD,1680314990
303,pasni,25.2631,63.471,23.69,74,5,3.45,PK,1680314990
304,svetlaya,46.5389,138.3297,4.01,63,2,2.77,RU,1680314991
305,phan thiet,10.9333,108.1,28.53,61,100,2.83,VN,1680314934
306,baykit,61.67,96.37,-14.7,91,37,1.05,RU,1680314991
307,los llanos de aridane,28.6585,-17.9182,22.86,25,0,4.63,ES,1680314991
308,santa isabel do rio negro,-0.4139,-65.0192,23.36,98,42,1.0,BR,1680314991
309,harper,4.375,-7.7169,25.56,88,43,1.65,LR,1680314992
310,vardo,70.3705,31.1107,-2.01,100,99,17.49,NO,1680314992
311,airai,-8.9266,125.4092,21.58,72,100,1.12,TL,1680314993
312,bilibino,68.0546,166.4372,-12.04,91,100,6.46,RU,1680314993
313,hostotipaquillo,21.0667,-104.0667,21.51,22,82,2.65,MX,1680314994
314,liberal,37.0431,-100.921,14.58,16,0,4.63,US,1680314994
315,demikhovo,55.7968,38.884,0.54,99,100,2.34,RU,1680314994
316,yokadouma,3.5167,15.05,20.14,84,99,0.53,CM,1680314994
317,takoradi,4.8845,-1.7554,24.73,78,100,1.15,GH,1680314995
318,port hawkesbury,45.6169,-61.3485,-0.46,97,20,2.24,CA,1680314995
319,camacha,33.0833,-16.3333,16.68,82,20,4.12,PT,1680314996
320,qom,34.6401,50.8764,12.26,35,0,5.69,IR,1680314996
321,broken hill,-31.95,141.4333,18.32,48,0,6.31,AU,1680314777
322,jacareacanga,-6.2222,-57.7528,23.09,97,100,0.36,BR,1680314996
323,taoudenni,22.6783,-3.9836,25.23,9,0,6.03,ML,1680314997
324,uinskoye,56.8817,56.5813,4.42,92,100,4.01,RU,1680314997
325,chara,56.9064,118.2631,-8.91,83,100,2.8,RU,1680314997
326,lokosovo,61.1333,74.8167,-4.06,81,100,6.24,RU,1680314997
327,pizhanka,57.4604,48.542,0.62,89,10,5.47,RU,1680314998
328,lagoa vermelha,-28.2086,-51.5258,17.5,98,67,1.76,BR,1680314998
329,mlonggo,-6.5333,110.7,25.97,82,100,0.8,ID,1680314998
330,ulladulla,-35.35,150.4667,20.98,80,100,4.19,AU,1680314998
331,sanchor,24.7553,71.7722,22.9,54,0,2.81,IN,1680314999
332,mar del plata,-38.0023,-57.5575,15.01,66,100,5.66,AR,1680314999
333,torbay,47.6666,-52.7314,-2.46,87,100,1.79,CA,1680315000
334,alta floresta,-9.8756,-56.0861,22.0,95,85,0.2,BR,1680315000
335,xichang,27.8964,102.2634,16.28,67,27,1.15,CN,1680315000
336,luderitz,-26.6481,15.1594,15.7,85,1,0.67,NA,1680315001
337,bure,10.7,37.0667,15.39,35,28,0.79,ET,1680315001
338,kudahuvadhoo,2.6708,72.8944,27.81,73,19,2.67,MV,1680315003
339,tigil,57.8,158.6667,0.15,97,100,4.99,RU,1680315003
340,talcahuano,-36.7167,-73.1167,14.82,63,0,2.06,CL,1680315004
341,wilmington,34.2257,-77.9447,19.94,78,91,2.68,US,1680315004
342,kavaratti,10.5669,72.642,27.14,69,11,4.16,IN,1680315006
343,mexico,15.0646,120.7198,32.78,47,45,2.34,PH,1680315006
344,luknovo,56.1983,42.04,0.74,89,76,3.25,RU,1680315007
345,druzhba,52.0428,33.9453,4.56,96,100,4.45,UA,1680315008
346,taywarah,33.35,64.4167,4.62,47,69,1.59,AF,1680315010
347,egvekinot,66.3167,-179.1667,-12.98,94,100,2.88,RU,1680315011
348,norman wells,65.282,-126.8329,-10.52,85,100,3.84,CA,1680315012
349,tecoanapa,16.5167,-98.75,26.94,68,100,1.72,MX,1680315012
350,sept-iles,50.2001,-66.3821,-2.19,83,78,0.45,CA,1680315013
351,obo,5.3998,26.4869,19.68,91,100,1.77,CF,1680315014
352,maldonado,-34.6667,-54.9167,17.35,60,86,8.52,UY,1680315014
353,labuhan,-6.8844,112.2051,25.29,83,100,1.93,ID,1680315015
354,kharela,25.55,79.8167,24.21,56,59,2.92,IN,1680315015
355,mahibadhoo,3.7833,72.9667,27.88,75,2,2.96,MV,1680315015
356,lashio,22.9333,97.75,25.72,34,33,0.73,MM,1680315016
357,kokopo,-4.352,152.2633,27.64,75,89,2.57,PG,1680315016
358,vao,-22.6667,167.4833,25.78,79,17,5.45,NC,1680315016
359,yabrud,33.9674,36.6574,1.69,44,0,0.09,SY,1680315016
360,muroto,33.2833,134.15,17.3,60,6,3.9,JP,1680314852
361,srednekolymsk,67.45,153.6833,-14.28,82,100,4.9,RU,1680315017
362,chicama,-7.8447,-79.1469,25.3,75,89,2.05,PE,1680315017
363,aguilas,37.4063,-1.5829,20.26,54,81,2.33,ES,1680315018
364,bilma,18.6853,12.9164,22.31,10,10,6.89,NE,1680315018
365,asau,46.4333,26.4,3.51,93,73,2.44,RO,1680315018
366,guerrero negro,27.9769,-114.0611,14.7,67,28,6.57,MX,1680315018
367,san julian,21.0167,-102.1667,20.92,24,100,2.8,MX,1680315019
368,palestine,31.9216,35.2033,6.63,88,69,2.37,PS,1680315019
369,kasongo-lunda,-6.4667,16.8167,20.58,99,100,0.74,CD,1680315019
370,yangambi,0.8102,24.4336,18.87,99,100,1.1,CD,1680315020
371,port hedland,-20.3167,118.5667,31.03,58,6,2.06,AU,1680315020
372,vertientes,21.2594,-78.1464,23.34,73,0,5.28,CU,1680315020
373,dalbandin,28.8947,64.4101,20.36,36,97,2.76,PK,1680315020
374,vila,42.0304,-8.1588,7.49,88,99,2.02,PT,1680315021
375,olinda,-8.0089,-34.8553,25.85,73,20,1.54,BR,1680315021
376,businga,3.3333,20.8833,20.65,93,98,0.91,CD,1680315022
377,matara,5.9485,80.5353,25.94,85,18,1.51,LK,1680315022
378,pirogovo,56.7796,53.1495,4.25,80,100,3.1,RU,1680315023
379,praia da vitoria,38.7333,-27.0667,17.09,98,100,5.99,PT,1680315023
380,khromtau,50.2503,58.4347,4.91,48,100,6.32,KZ,1680315024
381,madras,13.0878,80.2785,27.99,89,20,5.14,IN,1680314774
382,rovaniemi,66.5,25.7167,-4.33,68,0,5.14,FI,1680315024
383,yar-sale,66.8333,70.8333,-1.32,92,100,8.04,RU,1680315024
384,sao filipe,14.8961,-24.4956,24.55,67,3,3.39,CV,1680314757
385,corinto,37.9407,22.9573,14.94,70,100,3.82,GR,1680315025
386,shibetsu,43.659,145.132,3.12,79,94,9.89,JP,1680314909
387,pavlovskiy posad,55.7847,38.6506,0.18,99,100,1.96,RU,1680315025
388,timra,62.487,17.3257,-5.18,68,11,5.14,SE,1680315026
389,san policarpo,12.1791,125.5072,28.3,74,100,3.87,PH,1680315026
390,miles city,46.4083,-105.8406,1.54,75,0,2.57,US,1680315027
391,manavalakurichi,8.1333,77.3,26.91,77,34,2.64,IN,1680315027
392,westport,41.1415,-73.3579,11.42,83,100,1.79,US,1680315027
393,meadow lake,34.8014,-106.5436,11.08,17,0,5.56,US,1680315027
394,hanover,52.3705,9.7332,10.14,94,75,3.09,DE,1680315028
395,aykhal,66.0,111.5,-19.9,90,90,3.06,RU,1680315028
396,turukhansk,65.8167,87.9833,-17.64,92,100,7.93,RU,1680315028
397,hobbs,32.7026,-103.136,15.59,9,20,4.12,US,1680315029
398,labytnangi,66.6572,66.4183,-0.39,95,100,5.39,RU,1680315029
399,carutapera,-1.195,-46.02,24.68,87,99,3.23,BR,1680315029
400,glodeni,47.7708,27.5144,5.32,91,100,2.89,MD,1680315030
401,chanute,37.6792,-95.4572,14.06,35,0,3.09,US,1680315030
402,clyde river,70.4692,-68.5914,-20.87,84,100,6.17,CA,1680315031
403,mianyang,31.4593,104.7542,17.36,70,69,1.37,CN,1680315032
404,frolovo,49.7713,43.6622,2.44,85,10,4.78,RU,1680315032
405,pocoes,-14.5297,-40.3653,17.32,95,0,1.45,BR,1680315032
406,ostrovnoy,68.0531,39.5131,-15.04,97,79,4.49,RU,1680315033
407,husavik,66.0449,-17.3389,4.49,87,100,7.33,IS,1680315033
408,benidorm,38.5382,-0.131,22.05,58,100,4.16,ES,1680315033
409,palmer,42.1584,-72.3287,5.75,84,100,2.06,US,1680315033
410,beysehir,37.6773,31.7246,3.47,52,23,2.16,TR,1680315034
411,port-cartier,50.0334,-66.8654,-2.36,89,78,2.25,CA,1680315034
412,carauari,-4.8828,-66.8958,23.5,97,100,0.45,BR,1680315034
413,biscarrosse,44.3945,-1.1672,11.97,76,75,7.72,FR,1680315035
414,lockhart,28.6194,-81.4426,24.39,68,0,5.14,US,1680315035
415,gurupa,-1.405,-51.64,22.85,99,100,1.47,BR,1680315036
416,nantucket,41.2835,-70.0995,7.08,88,100,4.12,US,1680315036
417,kalianget,-7.05,113.9333,26.21,82,100,1.3,ID,1680315037
418,dingle,10.9995,122.6711,30.2,60,100,5.63,PH,1680315037
419,yenagoa,4.9247,6.2642,23.85,90,98,1.39,NG,1680315037
420,kudat,6.8837,116.8477,27.21,76,100,2.08,MY,1680315037
421,iquique,-20.2208,-70.1431,23.02,78,49,0.48,CL,1680315038
422,fort frances,48.5999,-93.4003,-0.88,41,0,5.66,CA,1680315038
423,atambua,-9.1061,124.8925,27.3,71,100,0.25,ID,1680315038
424,butembo,0.15,29.2833,13.33,99,88,0.88,CD,1680315038
425,san jose,37.3394,-121.895,14.4,56,40,5.14,US,1680314781
426,herat,34.5,62.0,15.96,37,99,3.11,AF,1680315039
427,ahipara,-35.1667,173.1667,20.27,90,100,3.68,NZ,1680314908
428,stornoway,58.2093,-6.3865,7.98,85,20,5.14,GB,1680315040
429,wasilla,61.5814,-149.4394,3.04,58,75,3.6,US,1680315041
430,hays,30.0502,-98.0336,25.39,67,22,3.36,US,1680315041
431,xining,36.6167,101.7667,9.52,28,100,1.97,CN,1680315041
432,pachino,36.7186,15.0907,15.47,75,97,8.87,IT,1680315042
433,sabang,5.8933,95.3214,27.69,74,88,1.98,ID,1680315042
434,bathsheba,13.2167,-59.5167,25.34,83,75,7.72,BB,1680315042
435,rodeo,38.033,-122.2669,13.93,63,0,4.63,US,1680315043
436,touros,-5.1989,-35.4608,25.3,79,75,3.97,BR,1680315044
437,jennings,38.7192,-90.2604,19.03,70,20,4.63,US,1680315044
438,swellendam,-34.0226,20.4417,15.53,63,18,1.41,ZA,1680315044
439,kankan,10.3854,-9.3057,28.32,29,94,0.64,GN,1680315044
440,vangaindrano,-23.35,47.6,22.64,93,94,1.0,MG,1680315045
441,vila franca do campo,37.7167,-25.4333,16.23,95,100,3.16,PT,1680315045
442,synya,65.3718,58.0387,0.75,99,100,4.15,RU,1680315045
443,namatanai,-3.6667,152.4333,26.2,81,100,6.23,PG,1680315045
444,liverpool,53.4106,-2.9779,8.97,88,97,3.09,GB,1680314893
445,izumo,35.3667,132.7667,18.15,51,3,4.3,JP,1680315029
446,umm lajj,25.0213,37.2685,20.42,38,0,7.44,SA,1680315047
447,skjervoy,70.0311,20.9714,-2.0,61,100,7.06,NO,1680315048
448,nakamura,32.9833,132.9333,19.97,49,21,2.3,JP,1680315048
449,kuching,1.55,110.3333,28.34,80,20,0.0,MY,1680314838
450,bandarbeyla,9.4942,50.8122,26.21,78,51,1.58,SO,1680315048
451,iqaluit,63.7506,-68.5145,-18.83,99,100,0.98,CA,1680315049
452,barraute,48.4335,-77.6328,-2.51,98,100,1.84,CA,1680315049
453,manono,-7.3,27.4167,18.94,99,100,1.14,CD,1680315049
454,kieta,-6.2167,155.6333,29.41,69,99,1.95,PG,1680315050
455,puerto narino,-3.7703,-70.3831,22.9,99,100,1.18,CO,1680315050
456,berlevag,70.8578,29.0864,-1.03,80,100,15.43,NO,1680315050
457,tungao,8.7772,125.5719,29.65,70,100,0.68,PH,1680315051
458,babushkin,51.7122,105.8647,-8.28,79,98,6.3,RU,1680315051
459,meulaboh,4.1363,96.1285,26.43,79,98,1.25,ID,1680315052
460,sangar,63.9242,127.4739,-17.23,87,100,4.83,RU,1680315053
461,taikang,46.8333,124.4167,17.59,22,100,7.97,CN,1680315054
462,padang,-0.9492,100.3543,26.03,77,97,0.86,ID,1680314509
463,charters towers,-20.1,146.2667,32.41,22,16,1.21,AU,1680315055
464,adelanto,34.5828,-117.4092,13.44,33,100,2.19,US,1680315055
465,montrose,38.4166,-108.2673,1.67,64,35,2.91,US,1680315056
466,jablah,35.3614,35.9256,12.16,62,75,2.06,SY,1680315056
467,vana-vigala,58.7806,24.2522,-0.06,91,100,4.48,EE,1680315056
468,yumen,40.2833,97.2,6.69,32,100,7.31,CN,1680315057
469,capaci,38.1711,13.2393,17.64,62,0,8.23,IT,1680315057
470,laramie,41.3114,-105.5911,-0.82,56,20,10.29,US,1680315058
471,avera,33.194,-82.5271,21.03,68,99,4.3,US,1680315058
472,naryan-mar,67.6713,53.087,-8.57,95,99,3.17,RU,1680315058
473,tromso,69.6496,18.957,-0.99,86,75,6.17,NO,1680315058
474,tibacuy,4.3511,-72.4564,28.94,49,98,2.41,CO,1680315059
475,jayanca,-6.3908,-79.8219,26.78,76,95,0.84,PE,1680315060
476,ambovombe,-25.1667,46.0833,23.01,89,61,3.96,MG,1680315060
477,fort nelson,58.8053,-122.7002,-3.36,80,100,0.45,CA,1680315061
478,khorixas,-20.3667,14.9667,16.68,37,4,0.6,NA,1680315061
479,kotma,23.2,81.9667,21.69,64,7,3.39,IN,1680315061
480,rocha,-34.4833,-54.3333,15.39,56,15,7.78,UY,1680315062
481,lavumisa,-27.31,31.892,19.93,93,99,0.89,SZ,1680315062
482,kysyl-syr,63.8986,122.7617,-18.55,82,100,4.03,RU,1680315063
483,yulara,-25.2406,130.9889,23.08,51,100,5.95,AU,1680315063
484,itarema,-2.9248,-39.9167,24.41,86,100,3.29,BR,1680315064
485,la rioja,42.25,-2.5,7.88,91,100,0.88,ES,1680315064
486,lovington,32.944,-103.3485,15.02,14,70,0.45,US,1680315065
487,souillac,-20.5167,57.5167,25.13,85,5,4.14,MU,1680315065
488,aquiraz,-3.9014,-38.3911,26.05,83,88,1.38,BR,1680315066
489,san quintin,30.4833,-115.95,14.03,68,72,7.15,MX,1680315066
490,kichmengskiy gorodok,59.9816,45.7854,2.36,99,100,4.33,RU,1680315066
491,wanning,18.8003,110.3967,26.43,81,92,2.84,CN,1680315066
492,defiance,41.3334,-84.45,15.04,88,75,8.75,US,1680315067
493,muros,42.7762,-9.0603,14.49,84,100,5.31,ES,1680315067
494,pointe michel,15.25,-61.3833,25.46,72,18,8.21,DM,1680315067
495,san francisco,37.7749,-122.4194,13.62,68,40,6.69,US,1680315068
496,dargaville,-35.9333,173.8833,23.94,63,88,3.07,NZ,1680314944
497,dongling,41.8144,123.5758,19.05,23,16,5.37,CN,1680315068
498,neiafu,-18.65,-173.9833,29.38,74,40,2.57,TO,1680315069
499,sao gabriel da cachoeira,-0.1303,-67.0892,22.82,99,99,0.32,BR,1680315069
500,ketchikan,55.3422,-131.6461,6.26,81,100,4.63,US,1680315069
501,honiara,-9.4333,159.95,28.49,79,80,2.15,SB,1680315069
502,kruisfontein,-34.0033,24.7314,12.07,74,43,1.81,ZA,1680315070
503,nampula,-15.1165,39.2666,19.67,99,93,2.09,MZ,1680315070
504,abu samrah,35.3029,37.1841,6.14,77,6,5.39,SY,1680315071
505,tete,-16.1564,33.5867,20.99,90,100,2.06,MZ,1680315071
506,santiago del estero,-27.7951,-64.2615,17.28,70,100,3.56,AR,1680315071
507,tunceli,39.1083,39.5471,0.17,61,0,1.07,TR,1680315072
508,trincomalee,8.5711,81.2335,26.28,82,0,3.83,LK,1680315011
509,lamu,-2.2717,40.902,26.12,79,81,2.69,KE,1680315072
510,chishtian mandi,29.8,72.8667,19.25,73,6,0.62,PK,1680315073
511,fairview,40.8126,-73.999,11.93,76,100,3.58,US,1680315073
512,mana,5.6592,-53.7767,24.54,87,98,3.75,GF,1680315073
513,velika plana,44.3339,21.0768,12.08,74,100,1.26,RS,1680315074
514,mehamn,71.0357,27.8492,-1.05,86,40,13.89,NO,1680315074
515,seydi,39.4816,62.9137,16.03,41,0,5.25,TM,1680315074
516,kodinsk,58.6881,99.1844,-12.18,77,71,2.66,RU,1680315074
517,san rafael del sur,11.8485,-86.4384,28.06,49,0,7.75,NI,1680315075
518,moscow,55.7522,37.6156,0.35,99,100,1.3,RU,1680314594
519,ust-kut,56.7938,105.7672,-9.58,77,100,3.25,RU,1680315075
520,masvingo,-20.0637,30.8277,14.37,96,12,1.17,ZW,1680315075
521,eyl,7.9803,49.8164,26.11,77,25,1.99,SO,1680315076
522,goundi,9.3627,17.366,31.62,29,86,1.93,TD,1680315076
523,labuan,5.2767,115.2417,26.45,81,100,4.3,MY,1680315076
524,coahuayana,18.7333,-103.6833,22.98,63,100,0.51,MX,1680315076
525,nara,34.6851,135.8049,20.54,31,1,1.98,JP,1680315077
526,kamenka,51.3223,42.7678,2.73,88,96,6.09,RU,1680315077
527,chengde,40.9725,117.9361,16.07,36,99,2.03,CN,1680315077
528,nouadhibou,20.931,-17.0347,27.99,32,0,5.14,MR,1680315078
529,ko samui,9.5357,99.9357,27.63,77,63,3.39,TH,1680314863
530,matagami,49.7502,-77.6328,-10.0,97,50,1.23,CA,1680315079
531,jumla,29.2747,82.1838,7.23,66,77,1.32,NP,1680315079
532,risod,19.9667,76.7833,24.08,30,10,5.45,IN,1680315080
533,tilichiki,60.4667,166.1,-0.18,89,100,5.7,RU,1680315080
534,san martin,-33.081,-68.4681,14.53,38,0,3.69,AR,1680315081
535,hualmay,-11.0964,-77.6139,24.63,83,99,3.78,PE,1680315081
536,laerdalsoyri,61.098,7.4816,-0.82,54,3,2.57,NO,1680315081
537,fairburn,33.5671,-84.581,22.79,68,40,3.6,US,1680315081
538,andros town,24.7,-77.7667,24.98,76,61,8.57,BS,1680315081
539,marsa matruh,31.3525,27.2453,14.11,69,0,3.05,EG,1680315082
540,mingshui,36.7167,117.5,18.74,37,4,4.17,CN,1680315082
541,tucurui,-3.7661,-49.6725,23.07,98,100,2.03,BR,1680315082
542,pocone,-16.2567,-56.6228,24.6,76,93,1.52,BR,1680315082
543,marana,32.4367,-111.2254,19.23,24,100,3.6,US,1680315083
544,hirara,24.8,125.2833,21.48,73,100,4.84,JP,1680314843
545,port blair,11.6667,92.75,27.43,70,17,1.35,IN,1680315084
546,hobyo,5.3505,48.5268,28.02,77,86,3.61,SO,1680315085
547,cockburn town,21.4612,-71.1419,25.18,71,0,10.46,TC,1680315052
548,kupang,-10.1667,123.5833,31.32,74,40,4.12,ID,1680315048
549,lovozero,68.005,35.0117,-16.16,84,47,2.53,RU,1680315086
550,grand gaube,-20.0064,57.6608,26.32,77,16,2.24,MU,1680315086
551,sioux lookout,50.1001,-91.917,-7.24,88,9,3.87,CA,1680315087
552,bauchi,10.5,10.0,23.07,17,100,2.51,NG,1680315087
553,raudeberg,61.9875,5.1352,1.37,68,0,2.0,NO,1680315087
554,buraydah,26.326,43.975,12.85,25,0,3.9,SA,1680315088
555,alekseyevsk,57.8406,108.3492,-10.04,80,100,2.9,RU,1680315088
556,bosaso,11.2842,49.1816,28.25,68,39,1.57,SO,1680315088
557,portland,45.5234,-122.6762,8.32,92,100,6.26,US,1680315076
558,gazli,40.1333,63.45,13.53,32,0,6.64,UZ,1680315089
559,benton harbor,42.1167,-86.4542,17.14,89,100,8.23,US,1680315089
